distance_ticks,count
40018,8
40023,1
40029,1
40037,1
40038,13
40048,2
40052,1
40060,1
40093,1
40096,1
40113,1
40114,2
40130,8
40138,2
40148,22
40150,1
40159,1
40172,1
40181,2
40192,1
40200,1
40202,4
40204,3
40216,1
40218,2
40238,3
40261,1
40272,2
40302,1
40338,3
40348,2
40352,1
40353,1
40368,1
40370,1
40388,1
40402,2
40413,1
40417,6
40418,1
40422,5
40424,1
40430,1
40432,1
40437,1
40438,2
40439,1
40445,1
40448,1
40452,1
40462,1
40463,1
40488,1
40490,1
40500,1
40502,1
40505,1
40518,3
40528,1
40533,1
40538,60
40545,3
40548,1
40550,2
40558,1
40598,1
40630,2
40635,1
40638,1
40645,2
40648,10
40670,1
40681,2
40710,1
40718,1
40738,9
40748,2
40753,1
40757,1
40763,1
40770,1
40772,3
40799,1
40800,1
40826,1
40830,1
40838,2
40848,4
40849,1
40888,1
40891,1
40899,1
40904,1
40905,1
40913,1
40917,1
40918,5
40923,1
40929,1
40930,109
40933,1
40934,1
40936,3
40938,7
40945,1
40948,8
40964,1
40972,1
40981,1
40985,1
40992,1
40993,1
41002,16
41003,1
41008,2
41013,2
41017,2
41018,126
41019,1
41030,1
41032,2
41037,1
41038,77
41048,4
41078,1
41098,1
41102,2
41110,1
41114,1
41130,5
41138,1
41145,2
41147,1
41148,30
41162,1
41181,3
41199,1
41202,1
41204,1
41205,1
41207,1
41225,1
41227,1
41230,1
41235,2
41238,2
41239,1
41240,1
41242,1
41245,1
41246,1
41248,3
41260,1
41263,1
41272,1
41274,1
41275,1
41284,1
41289,1
41299,2
41302,1
41305,1
41307,1
41318,1
41330,1
41335,1
41336,1
41338,1
41348,3
41360,2
41361,1
41366,1
41395,1
41398,1
41401,1
41404,1
41411,1
41414,2
41418,1
41430,1
41436,1
41445,2
41446,1
41448,3
41452,1
41457,1
41459,1
41465,1
41466,1
41468,2
41502,28
41504,1
41518,4
41524,1
41528,1
41530,1
41532,1
41538,21
41545,1
41552,1
41568,2
41569,1
41575,1
41582,1
41602,1
41604,1
41612,1
41613,2
41618,5
41622,3
41625,2
41630,8
41638,5
41641,1
41643,1
41644,1
41645,50
41648,13
41650,1
41670,1
41671,1
41681,21
41682,1
41686,1
41697,1
41698,1
41704,1
41718,2
41723,1
41731,1
41732,1
41738,6
41748,1
41763,1
41770,1
41772,2
41781,1
41798,1
41802,2
41818,3
41845,1
41848,6
41859,1
41870,2
41902,2
41904,1
41912,1
41917,1
41918,1
41929,1
41930,1
41940,1
41945,1
41948,4
41950,1
41955,1
41967,1
41970,4
41981,1
41983,1
41984,1
41985,1
41988,1
42002,11
42004,1
42005,1
42018,13
42029,2
42030,7
42031,1
42033,1
42038,18
42043,2
42044,1
42045,1
42047,5
42048,32
42050,3
42060,1
42068,1
42071,1
42077,1
42079,1
42080,1
42095,1
42098,1
42102,1
42103,1
42105,43
42118,1
42123,1
42127,1
42129,1
42130,126
42133,1
42134,2
42136,1
42138,2
42140,1
42141,1
42145,1
42147,4
42148,699
42149,1
42156,1
42158,1
42161,1
42173,1
42181,2
42185,1
42189,1
42196,1
42199,1
42204,1
42218,1
42221,1
42235,3
42237,2
42238,6
42246,1
42247,2
42248,6
42249,1
42270,1
42272,1
42276,2
42288,1
42302,2
42318,7
42338,3
42348,4
42350,1
42370,1
42381,1
42417,1
42430,1
42433,1
42437,1
42438,2
42448,1
42453,1
42469,1
42470,1
42474,1
42502,7
42518,2
42538,34
42548,1
42570,1
42588,1
42597,1
42598,2
42602,2
42603,1
42623,1
42630,4
42638,3
42639,1
42643,1
42648,9
42650,1
42652,1
42663,1
42665,1
42670,2
42681,3
42682,1
42684,1
42685,3
42686,2
42687,1
42690,1
42691,1
42694,1
42704,16
42705,1
42708,1
42718,5
42730,2
42733,1
42734,1
42736,1
42738,5
42745,1
42747,1
42748,1
42771,1
42784,1
42802,89
42811,1
42818,1
42819,1
42830,1
42838,1
42848,2
42853,1
42858,1
42863,1
42869,1
42870,1
42886,1
42902,2
42918,1
42938,3
42940,1
42950,2
42959,1
42974,2
42983,1
42993,1
43002,7
43003,1
43018,2
43023,1
43029,1
43030,2
43038,16
43048,2
43051,1
43072,1
43084,1
43085,2
43089,1
43102,1
43111,1
43114,1
43120,1
43124,1
43130,7
43138,2
43143,1
43147,1
43148,11
43181,1
43189,1
43193,1
43202,1
43218,2
43226,1
43238,1
43248,3
43258,1
43263,1
43268,1
43270,1
43272,1
43280,1
43302,1
43304,1
43308,1
43318,1
43320,1
43324,1
43328,1
43330,2
43332,1
43338,1
43343,1
43348,9
43350,1
43359,1
43367,1
43370,1
43372,1
43380,1
43382,1
43402,1
43404,1
43407,1
43413,1
43430,3
43431,4
43432,2
43433,1
43438,10
43448,2
43456,1
43460,1
43472,1
43475,1
43481,1
43487,1
43488,2
43492,1
43497,2
43502,6
43508,1
43518,19
43524,3
43525,444
43527,1
43528,1
43530,3
43533,3
43535,1
43538,2
43541,1
43548,1
43560,1
43566,1
43593,1
43595,2
43596,1
43599,1
43601,1
43612,1
43620,1
43625,5
43628,1
43630,3
43642,1
43648,3
43650,1
43667,1
43670,1
43680,1
43681,1
43696,1
43702,2
43704,1
43718,1
43720,1
43725,4
43730,2
43731,1
43748,1
43750,1
43802,3
43818,1
43824,1
43825,2
43826,1
43830,2
43841,1
43848,1
43862,1
43868,1
43881,1
43892,1
43898,1
43902,2
43903,1
43909,1
43918,1
43919,1
43924,2
43925,2
43930,1
43942,1
43948,2
43959,1
43970,1
43972,1
43975,1
43977,50
43980,1
43992,1
44002,167
44003,1
44010,2
44012,1
44017,1
44018,23
44025,20
44030,1
44032,1
44050,1
44072,1
44085,1
44095,6
44096,1
44098,1
44099,6
44102,5
44104,1
44109,1
44124,1
44125,1
44129,1
44130,9
44139,1
44148,22
44158,1
44159,1
44168,1
44169,1
44170,1
44171,1
44181,5
44195,9
44200,1
44205,1
44208,1
44218,1
44219,1
44230,1
44233,1
44248,1
44272,1
44287,1
44295,4
44298,1
44302,1
44330,2
44348,2
44349,1
44370,2
44371,1
44374,1
44389,1
44394,1
44395,1
44410,1
44430,1
44431,1
44448,3
44460,1
44470,34
44479,4
44495,29
44500,1
44502,1
44504,1
44514,1
44518,6
44528,1
44529,1
44530,1
44538,2
44540,1
44548,5
44561,1
44564,1
44568,1
44570,1
44571,1
44579,1
44581,1
44582,1
44593,1
44595,1
44602,1
44603,3
44605,2
44611,1
44617,1
44623,1
44626,1
44630,16
44648,26
44671,1
44672,2
44675,1
44681,4
44693,2
44695,2
44698,1
44702,2
44704,1
44705,2
44715,1
44718,3
44729,1
44730,1
44744,1
44748,2
44749,1
44767,1
44768,1
44770,2
44771,1
44772,21
44774,1
44778,4
44779,1
44795,3
44801,1
44818,1
44822,1
44823,1
44838,2
44845,1
44858,1
44870,1
44881,1
44895,3
44902,3
44918,4
44930,3
44935,1
44940,1
44950,1
44970,2
44972,1
44973,1
44977,1
44995,13
45002,8
45008,1
45018,29
45030,1
45048,3
45049,1
45051,1
45058,1
45065,1
45093,1
45095,2
45102,1
45108,1
45110,1
45111,1
45114,1
45118,6
45120,1
45125,1
45130,13
45148,19
45150,1
45162,1
45164,1
45186,1
45195,20
45201,3
45204,4
45211,1
45218,10
45221,1
45230,1
45243,1
45262,1
45269,1
45290,1
45294,1
45295,3
45298,1
45302,1
45311,1
45312,3
45318,45
45319,1
45321,1
45328,2
45330,2
45343,1
45348,6
45368,1
45372,1
45381,1
45394,1
45395,3
45406,1
45413,1
45420,1
45430,1
45448,4
45465,1
45467,1
45470,1
45471,1
45481,2
45495,28
45496,1
45500,1
45502,3
45509,1
45510,1
45511,1
45518,10
45530,2
45548,1
45551,1
45568,1
45583,1
45595,1
45602,1
45607,2
45630,4
45646,1
45648,8
45673,1
45675,1
45681,2
45695,4
45697,1
45703,1
45704,3
45748,1
45795,1
45798,1
45818,2
45834,1
45873,1
45881,1
45882,1
45895,6
45897,1
45902,1
45904,1
45911,1
45918,4
45930,2
45948,1
45953,1
45967,1
45968,4
45974,1
45979,1
45981,3
45987,1
45994,1
45995,70
46001,2
46002,7
46007,1
46011,1
46012,2
46018,205
46019,1
46027,6
46030,1
46038,1
46040,1
46043,1
46048,4
46083,1
46095,1
46097,1
46118,3
46119,1
46120,1
46128,2
46130,15
46148,33
46151,1
46181,5
46189,1
46191,1
46195,1
46202,1
46204,1
46230,3
46243,1
46250,1
46254,1
46272,1
46289,1
46295,1
46300,1
46302,2
46318,3
46330,1
46332,1
46335,1
46343,1
46348,1
46349,1
46351,4
46355,1
46360,1
46380,1
46382,1
46386,1
46390,1
46393,1
46396,1
46398,1
46401,1
46402,1
46415,1
46418,2
46420,1
46423,1
46430,3
46448,2
46454,1
46465,1
46470,4
46488,1
46495,49
46502,15
46518,1
46520,1
46530,2
46548,1
46575,1
46580,1
46581,1
46585,1
46593,1
46604,1
46608,1
46615,1
46620,1
46629,1
46630,97
46648,3
46650,1
46669,1
46679,2
46681,58
46684,1
46694,2
46695,2
46704,6
46716,1
46721,1
46730,2
46738,1
46744,1
46772,1
46779,1
46781,1
46794,1
46795,1
46802,1
46803,1
46816,1
46818,1
46830,1
46848,2
46859,1
46882,1
46891,1
46895,2
46902,2
46918,1
46930,1
46931,2
46940,1
46945,1
46947,1
46950,2
46955,1
46970,1
46974,1
46977,1
46980,1
46991,1
46995,14
46997,1
47002,9
47004,5
47005,1
47012,1
47018,2
47019,1
47022,1
47030,14
47033,1
47034,1
47048,3
47050,2
47089,1
47095,2
47102,1
47109,1
47114,1
47118,1
47120,1
47130,271
47134,1
47136,1
47140,1
47148,100
47151,1
47160,1
47167,1
47180,1
47181,1
47182,1
47195,6
47204,1
47218,1
47223,1
47230,5
47232,1
47237,1
47246,1
47248,1
47253,1
47271,1
47272,3
47280,1
47298,1
47317,1
47318,1
47329,1
47330,1
47335,1
47346,3
47348,1
47362,1
47372,1
47375,1
47381,1
47382,1
47385,1
47395,15
47400,1
47407,1
47418,1
47420,1
47425,1
47430,2
47445,1
47448,2
47449,1
47465,1
47470,3
47485,1
47495,70
47502,3
47504,1
47518,4
47530,3
47533,1
47541,1
47560,1
47572,1
47588,1
47600,1
47602,2
47604,1
47607,1
47615,1
47630,8
47648,4
47654,1
47681,2
47682,1
47693,1
47694,1
47695,16
47699,1
47704,41
47718,4
47772,3
47780,1
47784,2
47787,1
47788,2
47790,1
47794,2
47795,36
47802,1
47810,1
47815,1
47817,2
47829,1
47830,1
47835,1
47848,1
47851,1
47869,1
47873,1
47887,2
47895,7
47899,8
47902,3
47904,1
47915,1
47918,1
47930,1
47934,1
47943,1
47960,1
47974,1
47985,1
47990,1
47995,29
48002,15
48013,1
48018,6
48029,1
48030,4
48048,1
48051,1
48060,1
48066,1
48070,1
48114,1
48118,1
48123,1
48129,1
48130,11
48148,3
48160,1
48170,1
48177,1
48190,1
48192,1
48195,3
48202,1
48207,1
48218,1
48220,1
48223,1
48230,2
48241,1
48248,1
48254,1
48262,1
48294,1
48295,7
48299,1
48302,6
48319,1
48330,7
48344,1
48345,1
48365,1
48369,1
48372,1
48385,2
48393,2
48394,2
48395,23
48404,2
48417,1
48428,1
48431,2
48443,1
48445,2
48448,1
48464,1
48468,1
48470,2
48472,2
48484,1
48489,2
48490,2
48494,1
48495,616
48496,6
48502,11
48517,1
48518,10
48550,1
48557,1
48579,1
48595,9
48602,4
48630,7
48635,1
48648,2
48670,2
48671,1
48681,1
48688,1
48695,5
48696,1
48702,3
48706,1
48748,1
48753,3
48772,1
48788,1
48795,5
48802,3
48814,1
48816,1
48830,1
48832,1
48848,1
48851,1
48860,1
48885,1
48895,1
48902,13
48906,1
48918,1
48930,1
48959,2
48961,1
48964,1
48977,1
48982,1
48995,22
48998,1
49000,2
49002,310
49013,1
49018,4
49022,1
49028,1
49045,1
49048,2
49053,1
49079,1
49102,2
49118,2
49123,1
49129,1
49130,25
49147,1
49148,3
49156,1
49176,1
49181,2
49190,1
49195,2
49202,3
49230,2
49233,1
49252,1
49272,1
49281,1
49295,2
49304,1
49330,1
49347,1
49348,4
49351,1
49355,2
49370,1
49378,1
49385,3
49390,1
49402,1
49403,1
49406,1
49418,7
49430,2
49448,2
49456,1
49470,12
49472,1
49489,1
49494,1
49495,28
49502,7
49511,1
49518,1
49548,1
49558,1
49570,1
49573,1
49575,1
49581,1
49595,2
49602,1
49606,1
49613,1
49615,3
49618,1
49630,13
49648,13
49654,1
49670,1
49672,1
49674,1
49675,1
49680,1
49682,1
49695,8
49702,1
49718,1
49722,1
49744,1
49746,1
49748,3
49769,1
49770,1
49772,43
49781,1
49795,3
49847,1
49848,1
49852,1
49853,1
49872,1
49881,2
49885,1
49893,2
49895,5
49900,1
49931,1
49937,1
49938,1
49942,1
49944,1
49948,2
49965,1
49972,1
49975,1
49989,1
49995,12
50002,9
50005,1
50008,1
50018,2
50035,1
50070,1
50072,3
50074,1
50080,1
50095,1
50107,1
50114,2
50118,2
50130,6
50138,1
50144,1
50148,13
50150,2
50154,1
50159,1
50161,1
50170,1
50202,3
50204,1
50206,1
50216,1
50218,1
50242,1
50243,1
50248,1
50265,1
50272,3
50282,1
50294,1
50302,2
50322,1
50330,1
50348,2
50351,5
50374,1
50380,1
50395,4
50402,1
50448,1
50462,1
50463,1
50465,1
50475,1
50495,40
50502,2
50515,1
50517,1
50518,5
50525,1
50565,1
50570,1
50595,1
50604,1
50607,1
50620,1
50630,8
50638,1
50648,4
50670,1
50681,2
50718,2
50730,1
50772,2
50795,1
50813,1
50829,2
50830,3
50840,1
50852,1
50865,1
50881,1
50885,1
50886,1
50895,1
50896,1
50897,1
50899,15
50900,1
50905,1
50924,1
50928,1
50939,1
50948,1
50967,1
50974,50
50985,1
50993,1
51001,1
51002,27
51010,1
51012,1
51016,1
51017,1
51018,73
51019,1
51035,1
51037,6
51048,12
51070,1
51072,1
51074,1
51081,1
51089,1
51102,1
51104,2
51128,1
51130,7
51138,1
51144,1
51148,11
51171,1
51174,1
51200,1
51202,1
51206,1
51227,1
51230,1
51242,1
51248,1
51257,2
51274,2
51292,1
51302,1
51303,1
51330,1
51337,1
51348,1
51402,2
51424,1
51430,1
51448,2
51470,1
51472,1
51474,16
51475,1
51477,1
51480,1
51502,15
51518,1
51541,1
51548,2
51551,1
51565,1
51574,1
51586,1
51630,9
51648,11
51662,1
51664,1
51674,4
51681,15
51684,1
51686,1
51704,1
51719,1
51729,1
51766,1
51772,4
51774,4
51776,1
51787,1
51804,1
51808,1
51830,1
51848,2
51852,1
51859,1
51874,9
51880,1
51881,3
51900,1
51933,1
51947,1
51949,1
51952,1
51958,1
51970,2
51972,1
51974,6
51998,1
52001,1
52002,7
52009,1
52018,3
52025,1
52033,1
52048,5
52049,1
52053,1
52072,1
52074,3
52093,1
52102,1
52116,1
52129,1
52130,83
52137,1
52138,3
52140,1
52147,1
52148,200
52149,1
52174,2
52194,1
52202,2
52218,1
52226,1
52248,3
52272,2
52274,1
52281,1
52301,1
52348,1
52372,1
52374,1
52378,1
52395,1
52402,1
52424,1
52430,1
52464,1
52466,1
52469,1
52470,4
52471,1
52474,17
52477,1
52495,1
52502,8
52508,1
52530,1
52540,1
52548,2
52549,1
52573,1
52574,2
52580,1
52593,1
52616,1
52618,2
52630,3
52648,4
52674,2
52702,1
52704,6
52717,1
52730,4
52734,3
52752,1
52774,1
52789,1
52794,1
52798,1
52802,1
52807,5
52809,1
52818,2
52823,1
52830,3
52869,1
52874,1
52881,1
52892,1
52902,2
52918,1
52919,2
52930,1
52974,15
52988,1
53002,10
53005,1
53036,1
53084,1
53101,1
53104,1
53105,1
53106,1
53107,1
53114,1
53122,1
53130,5
53134,1
53148,8
53178,1
53193,1
53202,1
53230,1
53255,1
53260,1
53269,1
53272,2
53274,2
53279,1
53297,1
53324,3
53342,1
53348,5
53364,1
53370,1
53374,8
53384,2
53406,1
53423,1
53424,1
53430,5
53431,1
53439,1
53448,6
53458,1
53459,1
53462,1
53466,1
53467,1
53468,1
53469,1
53470,3
53472,2
53473,4
53474,276
53481,1
53502,1
53510,1
53518,4
53538,1
53565,1
53574,4
53602,1
53606,1
53630,2
53648,3
53674,2
53681,1
53690,1
53695,1
53703,1
53728,1
53770,2
53772,1
53774,1
53783,1
53792,1
53796,1
53797,2
53799,1
53816,1
53818,2
53828,1
53830,2
53846,1
53848,1
53850,1
53854,1
53874,2
53881,1
53891,1
53897,1
53902,9
53904,1
53912,1
53914,1
53920,1
53930,1
53974,5
53992,2
53995,1
54001,1
54002,118
54030,2
54074,1
54075,1
54080,1
54130,4
54135,1
54148,8
54174,2
54181,3
54201,1
54206,1
54230,1
54268,1
54270,1
54272,1
54274,2
54285,2
54302,1
54319,1
54330,2
54348,1
54379,1
54400,1
54419,1
54438,1
54450,1
54452,1
54467,1
54470,21
54474,4
54502,6
54504,1
54508,1
54518,2
54570,1
54574,1
54581,1
54586,1
54589,1
54602,2
54606,3
54630,13
54643,1
54648,4
54661,1
54666,2
54672,1
54695,2
54697,1
54702,1
54719,1
54744,1
54751,1
54772,17
54774,1
54784,1
54802,1
54830,1
54873,1
54874,1
54875,1
54888,1
54896,1
54902,1
54918,1
54937,1
54945,1
54948,1
54974,5
55002,9
55018,2
55030,2
55071,1
55074,3
55086,1
55088,1
55102,1
55104,1
55130,16
55135,1
55141,2
55148,1
55174,1
55221,1
55248,1
55274,4
55280,1
55299,1
55301,1
55302,4
55318,1
55348,1
55374,3
55383,1
55397,1
55429,1
55442,1
55444,1
55447,1
55455,2
55460,1
55472,1
55474,13
55482,1
55502,2
55518,2
55530,2
55574,1
55628,1
55630,3
55631,1
55648,3
55651,1
55665,1
55669,2
55674,3
55681,1
55702,10
55713,1
55715,1
55718,4
55772,1
55774,1
55802,2
55805,2
55816,1
55817,2
55829,1
55830,1
55848,2
55894,1
55913,1
55914,1
55918,3
55939,1
55940,1
55966,1
55973,1
55974,22
55997,1
56002,10
56016,1
56017,1
56018,107
56030,5
56048,2
56072,1
56073,1
56088,1
56102,1
56118,1
56119,1
56130,15
56133,1
56137,1
56148,3
56169,1
56181,1
56189,1
56202,1
56224,1
56230,3
56252,1
56253,1
56254,1
56273,1
56274,3
56294,1
56302,1
56330,8
56349,1
56355,1
56358,1
56360,2
56381,1
56402,1
56403,1
56413,1
56424,1
56430,23
56439,2
56440,1
56448,1
56474,10
56494,1
56502,18
56518,4
56521,1
56530,1
56548,1
56568,1
56581,2
56593,1
56613,1
56630,36
56631,1
56648,5
56664,1
56666,1
56674,2
56681,26
56695,1
56730,2
56801,1
56802,1
56825,1
56848,3
56889,1
56896,1
56902,1
56924,1
56930,1
56948,1
56958,1
56970,1
56972,1
56974,5
57002,18
57030,1
57047,1
57048,4
57060,2
57074,1
57080,1
57083,1
57097,1
57100,1
57113,1
57120,1
57123,3
57125,3
57127,1
57128,1
57130,116
57131,2
57140,1
57148,44
57152,1
57155,1
57175,1
57181,1
57198,1
57204,1
57214,1
57218,1
57225,1
57230,2
57232,1
57260,1
57262,1
57266,1
57267,1
57272,5
57274,4
57302,1
57308,1
57319,1
57348,1
57353,1
57374,3
57404,1
57409,1
57424,1
57430,1
57431,1
57474,11
57481,1
57487,1
57502,3
57518,1
57534,1
57561,1
57574,2
57589,1
57604,1
57618,1
57630,1
57648,1
57661,1
57672,2
57674,1
57680,1
57681,1
57686,1
57689,2
57702,3
57704,14
57731,1
57737,1
57748,1
57767,1
57772,2
57774,1
57795,1
57802,1
57844,1
57848,2
57870,1
57874,1
57885,1
57898,1
57901,1
57902,4
57930,1
57967,1
57969,1
57974,5
57979,1
57992,1
58000,1
58001,3
58002,26
58018,1
58038,1
58048,1
58049,1
58057,1
58089,1
58095,1
58102,2
58114,2
58130,2
58145,1
58148,5
58174,2
58200,1
58202,4
58204,2
58230,1
58242,1
58252,1
58271,1
58274,2
58276,1
58281,1
58291,1
58295,2
58301,1
58302,27
58311,1
58319,1
58330,2
58349,1
58361,1
58369,1
58373,3
58374,12
58384,1
58390,1
58393,1
58394,1
58402,1
58419,1
58424,1
58431,2
58432,1
58453,1
58454,1
58456,1
58459,1
58465,1
58466,1
58469,1
58473,1
58474,407
58475,1
58484,1
58502,6
58518,2
58522,1
58559,1
58567,1
58568,1
58574,6
58630,4
58651,1
58674,2
58675,1
58748,1
58772,2
58774,1
58794,1
58802,1
58818,1
58820,1
58823,1
58848,1
58874,1
58892,1
58894,1
58902,2
58920,1
58929,1
58948,1
58952,1
58964,1
58971,1
58972,2
58974,7
58982,1
58989,1
58997,2
58998,1
59001,1
59002,158
59003,1
59018,4
59027,1
59030,1
59048,2
59072,5
59081,1
59102,1
59130,5
59148,2
59154,1
59174,1
59202,2
59242,1
59263,1
59272,1
59274,1
59298,1
59302,2
59318,1
59330,1
59348,4
59350,1
59360,1
59378,1
59381,1
59448,2
59470,5
59474,12
59502,1
59555,1
59566,1
59572,1
59574,1
59594,1
59596,1
59603,1
59606,1
59630,6
59646,1
59648,12
59650,1
59656,1
59674,7
59769,1
59772,42
59800,1
59802,2
59823,1
59843,1
59864,1
59874,1
59877,1
59895,1
59928,1
59946,1
59948,2
59954,1
59958,1
59971,1
59974,1
59979,1
59988,1
60002,4
60008,1
60017,1
60018,2
60078,1
60086,1
60093,1
60100,1
60102,2
60107,1
60112,1
60124,1
60130,1
60131,1
60133,1
60138,1
60148,2
60150,1
60174,1
60188,1
60202,4
60224,1
60230,1
60231,1
60242,1
60250,1
60258,1
60262,1
60274,2
60302,1
60304,1
60329,1
60330,1
60345,1
60348,1
60402,1
60411,1
60423,1
60448,2
60474,14
60494,1
60497,1
60502,5
60530,7
60630,1
60648,1
60666,1
60674,3
60681,2
60689,1
60697,1
60701,1
60704,3
60774,2
60801,1
60819,1
60848,2
60855,1
60874,2
60882,1
60948,2
60949,1
60960,1
60974,15
61002,10
61018,13
61024,1
61048,1
61050,2
61057,1
61060,1
61074,1
61114,1
61120,2
61130,1
61137,1
61148,7
61157,1
61185,1
61200,1
61221,1
61225,1
61230,1
61235,1
61248,1
61276,1
61284,1
61325,1
61343,1
61348,3
61375,1
61378,1
61427,3
61448,2
61449,1
61463,4
61474,16
61502,11
61518,1
61525,1
61527,2
61530,1
61548,2
61570,1
61574,1
61575,1
61588,1
61599,1
61618,1
61624,1
61630,3
61638,1
61648,6
61674,4
61681,4
61698,1
61704,1
61734,1
61748,1
61774,5
61801,1
61839,1
61867,1
61925,1
61942,1
61947,1
61948,2
61958,1
61974,6
61988,1
61997,1
62000,1
62002,2
62008,1
62010,1
62040,1
62048,16
62068,1
62072,1
62075,1
62080,1
62098,1
62102,1
62130,37
62131,1
62137,1
62138,4
62140,1
62143,1
62146,1
62147,3
62148,340
62149,5
62158,1
62202,2
62206,1
62221,1
62230,1
62237,1
62240,1
62242,1
62246,2
62247,2
62248,25
62260,1
62272,1
62300,1
62317,1
62333,1
62346,1
62347,1
62348,3
62365,1
62374,2
62387,1
62402,3
62404,1
62442,1
62448,1
62474,15
62477,1
62502,2
62617,1
62633,1
62648,4
62672,1
62674,1
62675,1
62704,1
62718,1
62772,1
62774,1
62826,3
62841,1
62899,1
62974,2
62992,1
63002,3
63018,1
63019,1
63048,1
63102,1
63148,21
63159,1
63162,1
63172,2
63175,1
63218,1
63226,1
63237,1
63260,1
63318,2
63335,5
63348,4
63354,1
63374,3
63402,1
63431,2
63474,57
63502,2
63506,1
63518,5
63548,1
63574,2
63583,1
63606,1
63648,4
63723,1
63730,1
63797,1
63814,1
63815,1
63818,1
63848,5
63859,1
63860,1
63880,1
63881,1
63888,1
63902,2
63929,1
63947,1
63970,1
63977,1
63994,1
64001,1
64002,74
64030,1
64100,1
64110,1
64128,1
64130,2
64145,1
64148,13
64161,1
64174,1
64218,1
64230,1
64257,1
64281,1
64318,1
64330,1
64356,1
64397,5
64448,1
64468,1
64470,9
64474,2
64500,1
64518,1
64523,1
64550,1
64560,2
64594,1
64620,1
64623,1
64630,3
64647,1
64648,8
64698,1
64702,1
64719,1
64772,7
64848,1
64855,1
64859,1
64894,1
64905,1
64909,1
64918,3
64930,2
64948,2
64974,3
65002,1
65009,1
65018,3
65033,1
65074,1
65148,5
65174,1
65204,1
65268,1
65348,1
65374,1
65448,1
65474,3
65502,1
65518,3
65531,1
65548,1
65570,1
65630,1
65648,3
65681,2
65730,1
65774,1
65797,1
65802,2
65831,1
65874,1
65899,1
65902,1
65918,2
65930,1
65939,1
65941,1
65959,1
65968,1
65972,2
65974,8
66002,1
66007,1
66008,1
66017,1
66018,27
66048,1
66074,1
66118,1
66130,4
66148,4
66152,1
66181,1
66193,1
66202,1
66270,1
66274,2
66299,1
66344,1
66348,1
66357,1
66364,1
66374,1
66407,1
66430,2
66442,1
66474,8
66495,1
66502,3
66532,1
66548,1
66549,1
66574,1
66623,1
66625,1
66630,34
66648,4
66674,1
66680,1
66681,9
66691,1
66697,1
66730,2
66774,1
66780,1
66781,1
66785,1
66802,1
66818,1
66851,1
66859,1
66896,1
66912,1
66937,1
66960,1
66964,2
66974,2
66993,1
66997,1
67000,1
67002,3
67020,1
67027,1
67048,3
67095,2
67130,66
67148,42
67208,1
67218,1
67231,1
67263,1
67274,1
67293,1
67363,4
67374,6
67403,1
67448,1
67466,1
67470,2
67474,7
67502,2
67515,1
67559,1
67565,1
67630,1
67654,1
67674,2
67698,1
67704,7
67739,1
67748,1
67751,2
67753,1
67774,2
67823,1
67829,1
67858,1
67874,1
67881,1
67902,1
67948,1
67974,7
67978,1
68002,2
68010,1
68018,2
68030,1
68120,1
68126,1
68148,3
68155,1
68174,2
68206,1
68237,1
68259,1
68274,1
68278,1
68284,1
68302,1
68318,1
68330,1
68358,1
68367,1
68374,6
68379,1
68381,1
68419,1
68443,1
68463,1
68464,1
68466,1
68471,1
68473,2
68474,130
68502,3
68548,1
68574,2
68601,1
68630,3
68648,3
68702,2
68721,1
68774,1
68815,1
68818,1
68838,1
68848,1
68868,1
68874,1
68875,1
68897,1
68902,2
68904,1
68912,1
68924,1
68948,1
68959,1
68972,1
68974,3
68981,1
68997,1
69001,1
69002,106
69003,1
69005,1
69048,2
69102,1
69130,3
69148,5
69248,2
69339,1
69348,2
69349,1
69390,1
69394,1
69470,1
69472,1
69474,5
69485,1
69502,1
69551,1
69586,1
69612,1
69629,1
69648,19
69674,2
69680,1
69748,1
69772,27
69774,1
69780,1
69918,1
69930,2
69931,1
69974,2
70002,1
70018,2
70048,1
70075,1
70130,4
70148,4
70155,1
70207,1
70272,2
70321,1
70328,1
70348,1
70354,1
70448,1
70474,4
70481,1
70502,1
70518,1
70648,2
70674,1
70718,2
70802,2
70818,1
70834,1
70848,1
70901,1
70937,1
70957,1
70974,1
70995,1
71002,3
71012,1
71018,3
71048,1
71059,1
71073,1
71105,1
71142,1
71148,1
71274,1
71277,1
71318,1
71397,1
71470,1
71474,2
71502,5
71552,1
71574,1
71623,1
71628,1
71630,6
71648,1
71681,1
71704,1
71718,1
71781,2
71815,1
71874,1
71884,1
71970,2
71974,1
72002,4
72048,3
72085,1
72102,1
72103,1
72118,1
72120,1
72130,9
72138,1
72139,1
72147,1
72148,85
72155,1
72160,1
72162,1
72174,1
72218,1
72237,1
72248,3
72302,1
72362,2
72374,1
72429,1
72443,1
72449,1
72452,1
72470,1
72474,1
72549,1
72648,1
72686,1
72772,1
72853,1
72857,1
72861,1
72974,1
72985,1
73002,2
73007,1
73018,1
73118,1
73121,1
73130,1
73148,1
73174,2
73189,1
73215,1
73248,1
73259,1
73260,1
73274,2
73293,1
73304,1
73348,3
73374,4
73386,1
73409,1
73429,1
73451,2
73470,1
73474,23
73502,1
73518,1
73524,1
73530,2
73581,1
73630,1
73634,1
73655,1
73657,1
73674,1
73693,1
73772,1
73798,3
73825,1
73904,1
73918,1
74002,12
74018,2
74034,1
74045,1
74119,1
74121,1
74130,2
74148,4
